06/04/2020 22:07:30

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            40 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0        493          4       0,81
      7   1 menor                        60         60          0          0          0          0      12876         99       0,77
      8   1 menor                        60         60          0          0          0          0       9139         74       0,81
      9   1 menor                        60         60          0          0          0          0         79          1       1,27
     10   1 menor                        60         59          0          1          0          0       9798         82       0,84
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0      12229         98       0,80
     14   1 menor                        60         59          0          1          0          0      11298         99       0,88
     15   1 menor                        60         60          0          0          0          0       8305         63       0,76
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0       1861          9       0,48
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         59          0          1          0          0      12155         97       0,80
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100          0          0        100          0          0       9116         93       1,02
     26   2 adulto                      100          0          9         91          0          0          0          0       0,00
     27   2 adulto                      100          0          0         99          0          1       2761         25       0,91
     28   2 adulto                      100          0          0        100          0          0      11440         98       0,86
     29   2 adulto                      100          0          0        100          0          0       1437         15       1,04
     30   2 adulto                      100          0          0        100          0          0      11167         99       0,89
     31   2 adulto                      100          0          0        100          0          0      10918         99       0,91
     32   2 adulto                      100          0         73         27          0          0          0          0       0,00
     33   2 adulto                      100          0         97          3          0          0          0          0       0,00
     34   2 adulto                      100          0          0         99          0          1       4195         36       0,86
     35   2 adulto                      100          0          0        100          0          0      10044         99       0,99
     36   2 adulto                      100          0          0         99          0          1      12080         90       0,75
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100          0         99          1          0          0          0          0       0,00
     39   2 adulto                      100         94          2          4          0          0        198          2       1,01
     40   2 adulto                      100         25          0         75          0          0       6864         71       1,03
     41   2 adulto                      100         35          0         65          0          0       7438         63       0,85
     42   2 adulto                      100         98          0          2          0          0          0          0       0,00
     43   2 adulto                      100         14          0         86          0          0      12277         83       0,68
     44   2 adulto                      100         97          1          2          0          0          0          0       0,00
     45   2 adulto                      100          5          0         95          0          0      10502         94       0,90
     46   2 adulto                      100          2          0         98          0          0       9679         97       1,00
     47   2 adulto                      100         74          1         25          0          0       3422         23       0,67
     48   2 adulto                      100         69          0         31          0          0       2201         29       1,32
     49   2 adulto                      100         98          2          0          0          0          0          0       0,00
     50   2 adulto                      100         28          1         70          0          1       7384         69       0,93
     51   2 adulto                      100         96          1          3          0          0        198          2       1,01
     52   2 adulto                      100         96          1          3          0          0          0          0       0,00
     53   2 adulto                      100         41          0         59          0          0       7600         57       0,75
     54   2 adulto                      100         98          1          1          0          0          0          0       0,00
     55   2 adulto                      100         98          2          0          0          0          0          0       0,00
     56   2 adulto                      100         98          1          1          0          0          0          0       0,00
     57   2 adulto                      100         95          0          5          0          0        778          4       0,51
     58   2 adulto                      100         97          1          2          0          0          0          0       0,00
     59   2 adulto                      100         99          0          1          0          0          0          0       0,00
     60   2 adulto                      100         93          1          6          0          0        588          3       0,51
     61   2 adulto                      100          1          0         99          0          0      11855         98       0,83
     62   2 adulto                      100          1          0         99          0          0      11866         98       0,83
     63   2 adulto                      100         75          2         23          0          0       1747         21       1,20
     64   2 adulto                      100         74          1         24          0          1       2612         22       0,84
     65   2 adulto                      100         77          3         20          0          0       2306         19       0,82
     66   2 adulto                      100          0          0         98          0          2       9209         99       1,08
     67   2 adulto                      100         95          0          5          0          0          0          0       0,00
     68   2 adulto                      100          0          0         98          0          2       9821         98       1,00
     69   2 adulto                      100         99          1          0          0          0          0          0       0,00
     70   2 adulto                      100         99          0          1          0          0          0          0       0,00
     71   2 adulto                      100         67          2         30          0          1       2029         26       1,28
     72   2 adulto                      100          0          0        100          0          0      12515         99       0,79
     73   2 adulto                      100         99          0          1          0          0          0          0       0,00
     74   2 adulto                      100          0          0         99          0          1      11644         99       0,85
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100         97          2          1          0          0          0          0       0,00
     77   2 adulto                      100         90          1          9          0          0        383          6       1,57
     78   2 adulto                      100         99          0          1          0          0          0          0       0,00
     79   2 adulto                      100          8          0         91          0          1       8752         89       1,02
     80   2 adulto                      100         97          1          2          0          0          0          0       0,00
     81   2 adulto                      100         73          0         27          0          0       2471         25       1,01
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100         98          1          1          0          0          0          0       0,00
     84   2 adulto                      100         89          0         11          0          0       1137          9       0,79
     85   2 adulto                      100          0          0         99          0          1      10392         96       0,92
     86   2 adulto                      100         32          0         67          0          1       6998         67       0,96
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100         97          2          1          0          0          0          0       0,00
     89   2 adulto                      100        100          0          0          0          0          0          0       0,00
     90   2 adulto                      100         95          1          4          0          0          0          0       0,00
     91   2 adulto                      100         91          1          8          0          0          0          0       0,00
     92   2 adulto                      100         97          2          1          0          0          0          0       0,00
     93   2 adulto                      100         99          0          1          0          0          0          0       0,00
     94   2 adulto                      100         60          0         40          0          0       2880         36       1,25
     95   2 adulto                      100         95          0          4          0          1          0          0       0,00
     96   2 adulto                      100         20          0         80          0          0       9788         79       0,81
     97   2 adulto                      100         90          3          7          0          0        390          6       1,54
     98   2 adulto                      100          0          0        100          0          0      10650         98       0,92
     99   2 adulto                      100         90          0         10          0          0        967          7       0,72
    100   2 adulto                      100          0          0        100          0          0      10874         99       0,91
    101   3 jubilado                     50          0          0         48          0          2        185         48      25,95
    102   3 jubilado                     50          0          0         48          0          2        205         47      22,93
    103   3 jubilado                     50          0          0         48          0          2        183         49      26,78
    104   3 jubilado                     50          0          0         46          0          4        184         49      26,63
    105   3 jubilado                     50          0          0         48          0          2        219         49      22,37
    106   3 jubilado                     50          0          0         49          0          1        180         48      26,67
    107   4 mayor                        40          0          0         37          0          3        188         39      20,74
    108   4 mayor                        40          0          0         36          0          4        190         38      20,00
    109   4 mayor                        40          0          0         35          0          5        150         39      26,00
    110   4 mayor                        40          6          1         28          0          5        126         27      21,43
    111   4 mayor                        40          0          0         36          0          4        225         38      16,89
    112   4 mayor                        40          0          0         33          0          7        179         37      20,67
    113   4 mayor                        40          0          0         34          0          6        184         38      20,65
    114   4 mayor                        40         21          2         14          0          3         70         12      17,14
    115   4 mayor                        40          0          0         31          0          9        184         38      20,65
    116   4 mayor                        40          0          0         34          0          6        213         39      18,31
    117   4 mayor                        40          0          0         32          0          8        201         39      19,40
    118   4 mayor                        40          0          0         34          0          6        210         39      18,57
    119   4 mayor                        40          0          0         30          0         10        188         39      20,74
    120   4 mayor                        40          0          0         37          0          3        170         38      22,35
    121   4 mayor                        40          0          0         31          0          9        158         38      24,05
    122   4 mayor                        40          0          0         34          0          6        200         37      18,50
    123   4 mayor                        40          0          0         34          0          6        184         37      20,11
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       5658        319       3855          0        128     365982       4075       1,11

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         37          3          0          0          0       4420          2       0,05
      4   0 nene                         40         29          9          2          0          0       6912          9       0,13
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0        493          4       0,81
      7   1 menor                        60         60          0          0          0          0      12876         99       0,77
      8   1 menor                        60         56          4          0          0          0      14769         77       0,52
      9   1 menor                        60         60          0          0          0          0         79          1       1,27
     10   1 menor                        60         59          0          1          0          0       9798         82       0,84
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         49          6          5          0          0      19504         10       0,05
     13   1 menor                        60         57          0          3          0          0      17603        100       0,57
     14   1 menor                        60         59          0          1          0          0      11298         99       0,88
     15   1 menor                        60         51          6          3          0          0      19874         71       0,36
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0       1861          9       0,48
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         59          0          1          0          0      12155         97       0,80
     20   1 menor                        60         42         11          7          0          0      23669         17       0,07
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         53          4          3          0          0      10827          6       0,06
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          0        100          0          0      10324         98       0,95
     25   2 adulto                      100          0          0        100          0          0       9116         93       1,02
     26   2 adulto                      100          0          0        100          0          0          0          0       0,00
     27   2 adulto                      100          0          0         99          0          1       2761         25       0,91
     28   2 adulto                      100          0          0        100          0          0      11440         98       0,86
     29   2 adulto                      100          0          0        100          0          0       1437         15       1,04
     30   2 adulto                      100          0          0        100          0          0      11167         99       0,89
     31   2 adulto                      100          0          0        100          0          0      10918         99       0,91
     32   2 adulto                      100          0          0        100          0          0          0          0       0,00
     33   2 adulto                      100          0          0         99          0          1          0          0       0,00
     34   2 adulto                      100          0          0         99          0          1       4195         36       0,86
     35   2 adulto                      100          0          0        100          0          0      10044         99       0,99
     36   2 adulto                      100          0          0         99          0          1      12080         90       0,75
     37   2 adulto                      100          0          0        100          0          0      10127         95       0,94
     38   2 adulto                      100          0          0        100          0          0          0          0       0,00
     39   2 adulto                      100          0          0         98          0          2      13264         96       0,72
     40   2 adulto                      100          0          0        100          0          0       8950         94       1,05
     41   2 adulto                      100          0          0        100          0          0      10649         97       0,91
     42   2 adulto                      100          0          0         98          0          2       9463         97       1,03
     43   2 adulto                      100          1          4         95          0          0      15090         93       0,62
     44   2 adulto                      100          0          0         99          0          1      13521         97       0,72
     45   2 adulto                      100          5          0         95          0          0      10502         94       0,90
     46   2 adulto                      100          2          0         98          0          0       9679         97       1,00
     47   2 adulto                      100          0          0         99          0          1      14405         97       0,67
     48   2 adulto                      100          0          0        100          0          0      11722         97       0,83
     49   2 adulto                      100          0          0        100          0          0      13303         97       0,73
     50   2 adulto                      100          0          0         99          0          1      11754         97       0,83
     51   2 adulto                      100          0          0         99          0          1      12012         98       0,82
     52   2 adulto                      100          0          0        100          0          0      10872         96       0,88
     53   2 adulto                      100          0          0        100          0          0      13055         96       0,74
     54   2 adulto                      100          0          0         99          0          1      12417         98       0,79
     55   2 adulto                      100          0          0        100          0          0      10847         97       0,89
     56   2 adulto                      100          0          0        100          0          0      14174         94       0,66
     57   2 adulto                      100          0          0         99          0          1      11193         94       0,84
     58   2 adulto                      100          0          0         99          0          1      13605         97       0,71
     59   2 adulto                      100          0          0        100          0          0      10178         97       0,95
     60   2 adulto                      100          0          0        100          0          0      12987         96       0,74
     61   2 adulto                      100          1          0         99          0          0      11855         98       0,83
     62   2 adulto                      100          1          0         99          0          0      11866         98       0,83
     63   2 adulto                      100          0          0         99          0          1      13383         94       0,70
     64   2 adulto                      100          0          0         99          0          1      11628         95       0,82
     65   2 adulto                      100          0          0        100          0          0      13439         96       0,71
     66   2 adulto                      100          0          0         98          0          2       9209         99       1,08
     67   2 adulto                      100          0          0         99          0          1      10571         94       0,89
     68   2 adulto                      100          0          0         98          0          2       9821         98       1,00
     69   2 adulto                      100          0          0         99          0          1       9661         99       1,02
     70   2 adulto                      100          0          0        100          0          0      11044         97       0,88
     71   2 adulto                      100          0          0         98          0          2      11410         91       0,80
     72   2 adulto                      100          0          0        100          0          0      12515         99       0,79
     73   2 adulto                      100          0          0        100          0          0       9613         97       1,01
     74   2 adulto                      100          0          0         99          0          1      11644         99       0,85
     75   2 adulto                      100          0          0         99          0          1       9563         98       1,02
     76   2 adulto                      100          0          0        100          0          0      13547         97       0,72
     77   2 adulto                      100          0          0         98          0          2      12771         95       0,74
     78   2 adulto                      100          0          0        100          0          0      10770         98       0,91
     79   2 adulto                      100          7          0         92          0          1       9158         89       0,97
     80   2 adulto                      100          0          0        100          0          0      10601         96       0,91
     81   2 adulto                      100          0          3         97          0          0      13225         95       0,72
     82   2 adulto                      100          0          0        100          0          0       8738         98       1,12
     83   2 adulto                      100          0          0         99          0          1      14480         98       0,68
     84   2 adulto                      100          0          0         98          0          2      13287         97       0,73
     85   2 adulto                      100          0          0         99          0          1      10392         96       0,92
     86   2 adulto                      100          0          0         98          0          2      11092         98       0,88
     87   2 adulto                      100          0          0        100          0          0      12580         98       0,78
     88   2 adulto                      100          0          0         99          0          1      14083         97       0,69
     89   2 adulto                      100          0          0         99          0          1      11703         99       0,85
     90   2 adulto                      100          0          0         99          0          1      10792         95       0,88
     91   2 adulto                      100          0          0         99          0          1      10643         91       0,86
     92   2 adulto                      100          0          0         99          0          1      11687         97       0,83
     93   2 adulto                      100          0          0        100          0          0      11211         97       0,87
     94   2 adulto                      100          0          0        100          0          0      10157         93       0,92
     95   2 adulto                      100          0          0         99          0          1      11500         93       0,81
     96   2 adulto                      100          0          6         94          0          0      13017         98       0,75
     97   2 adulto                      100          0          0         97          0          3      13405         96       0,72
     98   2 adulto                      100          0          0        100          0          0      10650         98       0,92
     99   2 adulto                      100          0          0         99          0          1      11294         95       0,84
    100   2 adulto                      100          0          0        100          0          0      10874         99       0,91
    101   3 jubilado                     50          0          0         48          0          2        185         48      25,95
    102   3 jubilado                     50          0          0         48          0          2        205         47      22,93
    103   3 jubilado                     50          0          0         48          0          2        183         49      26,78
    104   3 jubilado                     50          0          0         46          0          4        184         49      26,63
    105   3 jubilado                     50          0          0         48          0          2        219         49      22,37
    106   3 jubilado                     50          0          0         49          0          1        180         48      26,67
    107   4 mayor                        40          0          0         37          0          3        188         39      20,74
    108   4 mayor                        40          0          0         36          0          4        190         38      20,00
    109   4 mayor                        40          0          0         35          0          5        150         39      26,00
    110   4 mayor                        40          0          0         33          0          7        187         33      17,65
    111   4 mayor                        40          0          0         36          0          4        225         38      16,89
    112   4 mayor                        40          0          0         33          0          7        179         37      20,67
    113   4 mayor                        40          0          0         34          0          6        184         38      20,65
    114   4 mayor                        40          0          0         32          0          8        347         33       9,51
    115   4 mayor                        40          0          0         31          0          9        184         38      20,65
    116   4 mayor                        40          0          0         34          0          6        213         39      18,31
    117   4 mayor                        40          0          0         32          0          8        201         39      19,40
    118   4 mayor                        40          0          0         34          0          6        210         39      18,57
    119   4 mayor                        40          0          0         30          0         10        188         39      20,74
    120   4 mayor                        40          0          0         37          0          3        170         38      22,35
    121   4 mayor                        40          0          0         31          0          9        158         38      24,05
    122   4 mayor                        40          0          0         34          0          6        200         37      18,50
    123   4 mayor                        40          0          0         34          0          6        184         37      20,11
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1228         56       8510          0        166     986782       8430       0,85

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 53
Número intentos fin infección                  1.290
Número finales de infección                       39       3,02
Número finales curacion                           39     100,00
Número finales muerte                              0       0,00
Total infecciones                                 30
Total infecciones por curados                     17
Total infecciones por muertos                      0
Total infectadores curados                        39
Total infectadores muertos                         0
Total pasos                               20.489.186
Total recorridos                             297.872
Total distancia recorrida                 12.547.158
Contactos de riesgo                           27.421
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4359
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                137
Número intentos fin infección                  3.067
Número finales de infección                       97       3,16
Número finales curacion                           97     100,00
Número finales muerte                              0       0,00
Total infecciones                                 93
Total infecciones por curados                     64
Total infecciones por muertos                      0
Total infectadores curados                        97
Total infectadores muertos                         0
Total pasos                               91.684.334
Total recorridos                           1.120.958
Total distancia recorrida                 56.126.369
Contactos de riesgo                          124.335
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6598
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              9.681
Número intentos fin infección                258.671
Número finales de infección                    9.494       3,67
Número finales curacion                        9.437      99,40
Número finales muerte                             57       0,60
Total infecciones                             12.642
Total infecciones por curados                 12.496
Total infecciones por muertos                     87
Total infectadores curados                     9.437
Total infectadores muertos                        57
Total pasos                              348.113.570
Total recorridos                           4.089.598
Total distancia recorrida                213.030.911
Contactos de riesgo                          371.724
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3241
Falso (R0) muertos                            1,5263

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.670
Número intentos fin infección                 43.783
Número finales de infección                    1.600       3,65
Número finales curacion                        1.549      96,81
Número finales muerte                             51       3,19
Total infecciones                                939
Total infecciones por curados                    902
Total infecciones por muertos                     21
Total infectadores curados                     1.549
Total infectadores muertos                        51
Total pasos                               18.175.855
Total recorridos                             271.950
Total distancia recorrida                 11.115.981
Contactos de riesgo                           10.282
Máximo de contagios por 1 individuo               44
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5823
Falso (R0) muertos                            0,4118

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.273
Número intentos fin infección                112.674
Número finales de infección                    4.030       3,58
Número finales curacion                        3.329      82,61
Número finales muerte                            701      17,39
Total infecciones                              2.100
Total infecciones por curados                  1.684
Total infecciones por muertos                    347
Total infectadores curados                     3.329
Total infectadores muertos                       701
Total pasos                               44.046.285
Total recorridos                             809.499
Total distancia recorrida                 26.963.903
Contactos de riesgo                           33.048
Máximo de contagios por 1 individuo               32
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5059
Falso (R0) muertos                            0,4950

