06/04/2020 22:07:30

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            40 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         39          0          1          0          0       3047          1       0,03
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0       4963         46       0,93
      6   1 menor                        60         58          2          0          0          0       3250         31       0,95
      7   1 menor                        60         60          0          0          0          0       9414         95       1,01
      8   1 menor                        60         60          0          0          0          0      10279         98       0,95
      9   1 menor                        60         60          0          0          0          0        230          1       0,43
     10   1 menor                        60         59          0          1          0          0      10446         98       0,94
     11   1 menor                        60         59          1          0          0          0      12452         97       0,78
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0      12192         99       0,81
     14   1 menor                        60         60          0          0          0          0      10038         89       0,89
     15   1 menor                        60         60          0          0          0          0       7641         99       1,30
     16   1 menor                        60         60          0          0          0          0      10459         89       0,85
     17   1 menor                        60         60          0          0          0          0      10977         99       0,90
     18   1 menor                        60         60          0          0          0          0      11974         99       0,83
     19   1 menor                        60         60          0          0          0          0       9480         92       0,97
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          0         98          0          2       6553         52       0,79
     25   2 adulto                      100          0          0         98          0          2       6659         67       1,01
     26   2 adulto                      100          0          0        100          0          0        196          3       1,53
     27   2 adulto                      100          0          4         96          0          0        196          0       0,00
     28   2 adulto                      100          0          0         99          0          1      10989         98       0,89
     29   2 adulto                      100          0         55         45          0          0          0          0       0,00
     30   2 adulto                      100          0         11         89          0          0          0          0       0,00
     31   2 adulto                      100          0          0        100          0          0      11677         99       0,85
     32   2 adulto                      100          0         31         69          0          0          0          0       0,00
     33   2 adulto                      100          0          0         98          0          2        762          8       1,05
     34   2 adulto                      100          0         98          2          0          0          0          0       0,00
     35   2 adulto                      100          0          0        100          0          0       1325          9       0,68
     36   2 adulto                      100          0         28         72          0          0          0          0       0,00
     37   2 adulto                      100          0         93          7          0          0          0          0       0,00
     38   2 adulto                      100          0          1         99          0          0        768          5       0,65
     39   2 adulto                      100         99          1          0          0          0          0          0       0,00
     40   2 adulto                      100         96          3          1          0          0          0          0       0,00
     41   2 adulto                      100          0          0         99          0          1      11071         98       0,89
     42   2 adulto                      100         55          0         45          0          0       3785         44       1,16
     43   2 adulto                      100          0          0        100          0          0      10214         99       0,97
     44   2 adulto                      100         99          0          1          0          0          0          0       0,00
     45   2 adulto                      100         81          0         19          0          0       1798         17       0,95
     46   2 adulto                      100         93          3          4          0          0        197          2       1,02
     47   2 adulto                      100         95          0          5          0          0        195          3       1,54
     48   2 adulto                      100         96          0          4          0          0          0          0       0,00
     49   2 adulto                      100         79          0         20          0          1       2350         20       0,85
     50   2 adulto                      100          2          0         98          0          0      13790         97       0,70
     51   2 adulto                      100         90          0         10          0          0        563          6       1,07
     52   2 adulto                      100         95          2          3          0          0          0          0       0,00
     53   2 adulto                      100         94          3          2          0          1        198          0       0,00
     54   2 adulto                      100         88          1         11          0          0        574         10       1,74
     55   2 adulto                      100         96          3          1          0          0          0          0       0,00
     56   2 adulto                      100         71          0         29          0          0       2464         25       1,01
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100         98          1          1          0          0          0          0       0,00
     59   2 adulto                      100         97          1          2          0          0          0          0       0,00
     60   2 adulto                      100         89          2          9          0          0        761          4       0,53
     61   2 adulto                      100         90          0         10          0          0        938          7       0,75
     62   2 adulto                      100         59          0         41          0          0       3670         39       1,06
     63   2 adulto                      100          0          0         99          0          1      11003         99       0,90
     64   2 adulto                      100         98          1          1          0          0          0          0       0,00
     65   2 adulto                      100         97          1          2          0          0          0          0       0,00
     66   2 adulto                      100          0          0        100          0          0      11127         98       0,88
     67   2 adulto                      100         97          1          2          0          0          0          0       0,00
     68   2 adulto                      100         94          0          6          0          0        195          3       1,54
     69   2 adulto                      100         99          0          1          0          0          0          0       0,00
     70   2 adulto                      100         98          0          2          0          0          0          0       0,00
     71   2 adulto                      100         93          0          7          0          0        783          5       0,64
     72   2 adulto                      100         92          3          5          0          0        195          3       1,54
     73   2 adulto                      100         99          0          1          0          0          0          0       0,00
     74   2 adulto                      100         98          1          1          0          0          0          0       0,00
     75   2 adulto                      100         77          1         22          0          0       1720         21       1,22
     76   2 adulto                      100         45          1         53          0          1       5149         52       1,01
     77   2 adulto                      100         97          1          2          0          0          0          0       0,00
     78   2 adulto                      100         94          1          5          0          0        390          4       1,03
     79   2 adulto                      100          0          0        100          0          0      12435         98       0,79
     80   2 adulto                      100          0          0        100          0          0       9791         99       1,01
     81   2 adulto                      100          0          0         99          0          1      10724         98       0,91
     82   2 adulto                      100         99          0          1          0          0          0          0       0,00
     83   2 adulto                      100          1          0         99          0          0      11677         97       0,83
     84   2 adulto                      100         93          1          6          0          0        383          3       0,78
     85   2 adulto                      100         62          0         37          0          1       3433         37       1,08
     86   2 adulto                      100         81          0         18          0          1       3441         17       0,49
     87   2 adulto                      100          8          0         92          0          0      11275         91       0,81
     88   2 adulto                      100         63          2         35          0          0       3353         31       0,92
     89   2 adulto                      100         97          1          2          0          0          0          0       0,00
     90   2 adulto                      100         97          0          3          0          0          0          0       0,00
     91   2 adulto                      100         76          0         23          0          1       3849         21       0,55
     92   2 adulto                      100         99          0          1          0          0          0          0       0,00
     93   2 adulto                      100          3          0         97          0          0      10330         95       0,92
     94   2 adulto                      100         87          0         13          0          0        955         10       1,05
     95   2 adulto                      100          0          0        100          0          0      11088         99       0,89
     96   2 adulto                      100          0          0        100          0          0      11924         99       0,83
     97   2 adulto                      100          2          0         98          0          0      10926         96       0,88
     98   2 adulto                      100         43          0         56          0          1       5606         54       0,96
     99   2 adulto                      100         96          3          1          0          0          0          0       0,00
    100   2 adulto                      100          1          0         99          0          0      14580         98       0,67
    101   3 jubilado                     50          0          0         49          0          1        171         46      26,90
    102   3 jubilado                     50          0          0         47          0          3        172         49      28,49
    103   3 jubilado                     50          0          0         48          0          2        205         49      23,90
    104   3 jubilado                     50          0          0         50          0          0        162         49      30,25
    105   3 jubilado                     50          0          0         50          0          0        203         49      24,14
    106   3 jubilado                     50          0          0         49          0          1        211         47      22,27
    107   4 mayor                        40          0          0         33          0          7        215         39      18,14
    108   4 mayor                        40          0          0         31          0          9        216         39      18,06
    109   4 mayor                        40          0          0         34          0          6        184         38      20,65
    110   4 mayor                        40          0          0         32          0          8        186         37      19,89
    111   4 mayor                        40          0          0         36          0          4        154         39      25,32
    112   4 mayor                        40          0          0         27          0         13        161         36      22,36
    113   4 mayor                        40          0          0         33          0          7        228         39      17,11
    114   4 mayor                        40          0          0         32          0          8        170         38      22,35
    115   4 mayor                        40          0          0         32          0          8        203         38      18,72
    116   4 mayor                        40          6          1         27          0          6        128         32      25,00
    117   4 mayor                        40          0          0         34          0          6        180         39      21,67
    118   4 mayor                        40          0          0         35          0          5        247         39      15,79
    119   4 mayor                        40          0          0         33          0          7        204         38      18,63
    120   4 mayor                        40          0          0         32          0          8        183         39      21,31
    121   4 mayor                        40          0          0         35          0          5        179         37      20,67
    122   4 mayor                        40          0          0         33          0          7        163         39      23,93
    123   4 mayor                        40          0          0         38          0          2        187         38      20,32
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       5429        363       4028          0        140     389179       4306       1,11

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         38          0          2          0          0       3963          1       0,03
      2   0 nene                         40         39          0          1          0          0       3047          1       0,03
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0       4963         46       0,93
      6   1 menor                        60         39          8         13          0          0      38838         50       0,13
      7   1 menor                        60         51          1          8          0          0      34569        102       0,30
      8   1 menor                        60         37         11         12          0          0      43801        119       0,27
      9   1 menor                        60         60          0          0          0          0        230          1       0,43
     10   1 menor                        60         59          0          1          0          0      10446         98       0,94
     11   1 menor                        60         59          0          1          0          0      13986         97       0,69
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0      12192         99       0,81
     14   1 menor                        60         45          8          7          0          0      38648        103       0,27
     15   1 menor                        60         58          2          0          0          0       8576        100       1,17
     16   1 menor                        60         54          4          2          0          0      16834         94       0,56
     17   1 menor                        60         60          0          0          0          0      10977         99       0,90
     18   1 menor                        60         60          0          0          0          0      11974         99       0,83
     19   1 menor                        60         60          0          0          0          0       9480         92       0,97
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         59          1          0          0          0       1298          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          0         98          0          2       6553         52       0,79
     25   2 adulto                      100          0          0         98          0          2       6659         67       1,01
     26   2 adulto                      100          0          0        100          0          0        196          3       1,53
     27   2 adulto                      100          0          0        100          0          0        196          0       0,00
     28   2 adulto                      100          0          0         99          0          1      10989         98       0,89
     29   2 adulto                      100          0          0        100          0          0          0          0       0,00
     30   2 adulto                      100          0          0        100          0          0          0          0       0,00
     31   2 adulto                      100          0          0        100          0          0      11677         99       0,85
     32   2 adulto                      100          0          0        100          0          0          0          0       0,00
     33   2 adulto                      100          0          0         98          0          2        762          8       1,05
     34   2 adulto                      100          0          0        100          0          0          0          0       0,00
     35   2 adulto                      100          0          0        100          0          0       1325          9       0,68
     36   2 adulto                      100          0          0        100          0          0          0          0       0,00
     37   2 adulto                      100          0          0         99          0          1          0          0       0,00
     38   2 adulto                      100          0          0        100          0          0        768          5       0,65
     39   2 adulto                      100          0          0         99          0          1      13240         98       0,74
     40   2 adulto                      100          0          0         98          0          2      13584         95       0,70
     41   2 adulto                      100          0          0         99          0          1      11071         98       0,89
     42   2 adulto                      100          0          0        100          0          0      10182         97       0,95
     43   2 adulto                      100          0          0        100          0          0      10214         99       0,97
     44   2 adulto                      100          0          0        100          0          0      10545         98       0,93
     45   2 adulto                      100          0          0        100          0          0      12683         96       0,76
     46   2 adulto                      100          0          0        100          0          0      14099         94       0,67
     47   2 adulto                      100         95          0          5          0          0        195          3       1,54
     48   2 adulto                      100          0          0         99          0          1      11729         94       0,80
     49   2 adulto                      100          0          0         99          0          1      10555         95       0,90
     50   2 adulto                      100          2          0         98          0          0      13790         97       0,70
     51   2 adulto                      100          0          0         99          0          1      11499         95       0,83
     52   2 adulto                      100          0          0        100          0          0      11878         94       0,79
     53   2 adulto                      100          0          0         99          0          1      13417         94       0,70
     54   2 adulto                      100          0          0         98          0          2      10890         98       0,90
     55   2 adulto                      100          0          0        100          0          0      12711         96       0,76
     56   2 adulto                      100          0          0        100          0          0      11783         95       0,81
     57   2 adulto                      100          0          0        100          0          0       9633         98       1,02
     58   2 adulto                      100          0          0         99          0          1      11157         98       0,88
     59   2 adulto                      100          0          0        100          0          0      13668         96       0,70
     60   2 adulto                      100          0          0         97          0          3      12258         93       0,76
     61   2 adulto                      100          0          0         99          0          1      11462         95       0,83
     62   2 adulto                      100          0         31         69          0          0      12802         97       0,76
     63   2 adulto                      100          0          0         99          0          1      11003         99       0,90
     64   2 adulto                      100          0          0         97          0          3      11873         98       0,83
     65   2 adulto                      100          0          0        100          0          0      11020         96       0,87
     66   2 adulto                      100          0          0        100          0          0      11127         98       0,88
     67   2 adulto                      100          0          0         99          0          1      13520         97       0,72
     68   2 adulto                      100          0          0         99          0          1      10086         94       0,93
     69   2 adulto                      100          0          0         99          0          1       8008         98       1,22
     70   2 adulto                      100          0          0         99          0          1      13363         97       0,73
     71   2 adulto                      100          0          0         99          0          1       9770         96       0,98
     72   2 adulto                      100          0          0        100          0          0      12096         95       0,79
     73   2 adulto                      100          0          0         98          0          2      11890         96       0,81
     74   2 adulto                      100          0          0        100          0          0      12579         98       0,78
     75   2 adulto                      100          0          0        100          0          0      11259         97       0,86
     76   2 adulto                      100          0          0         99          0          1      11599         97       0,84
     77   2 adulto                      100          0          0        100          0          0       9627         95       0,99
     78   2 adulto                      100          0          0         99          0          1      10627         96       0,90
     79   2 adulto                      100          0          0        100          0          0      12435         98       0,79
     80   2 adulto                      100          0          0        100          0          0       9791         99       1,01
     81   2 adulto                      100          0          0         99          0          1      10724         98       0,91
     82   2 adulto                      100          0          0        100          0          0       9994         98       0,98
     83   2 adulto                      100          1          0         99          0          0      11677         97       0,83
     84   2 adulto                      100          0          0         99          0          1      11273         92       0,82
     85   2 adulto                      100          0          0         99          0          1      10050         96       0,96
     86   2 adulto                      100          0         24         75          0          1      13584         96       0,71
     87   2 adulto                      100          8          0         92          0          0      11275         91       0,81
     88   2 adulto                      100          0          0        100          0          0      11170         94       0,84
     89   2 adulto                      100          0          0        100          0          0      12241         96       0,78
     90   2 adulto                      100          0          0        100          0          0      10970         94       0,86
     91   2 adulto                      100          0          0         97          0          3      11024         95       0,86
     92   2 adulto                      100          0          0        100          0          0      10601         97       0,92
     93   2 adulto                      100          3          0         97          0          0      10330         95       0,92
     94   2 adulto                      100          0          0        100          0          0       9759         94       0,96
     95   2 adulto                      100          0          0        100          0          0      11088         99       0,89
     96   2 adulto                      100          0          0        100          0          0      11924         99       0,83
     97   2 adulto                      100          2          0         98          0          0      10926         96       0,88
     98   2 adulto                      100          0          0         99          0          1      12056         95       0,79
     99   2 adulto                      100          0          0        100          0          0      12390         96       0,77
    100   2 adulto                      100          1          0         99          0          0      14580         98       0,67
    101   3 jubilado                     50          0          0         49          0          1        171         46      26,90
    102   3 jubilado                     50          0          0         47          0          3        172         49      28,49
    103   3 jubilado                     50          0          0         48          0          2        205         49      23,90
    104   3 jubilado                     50          0          0         50          0          0        162         49      30,25
    105   3 jubilado                     50          0          0         50          0          0        203         49      24,14
    106   3 jubilado                     50          0          0         49          0          1        211         47      22,27
    107   4 mayor                        40          0          0         33          0          7        215         39      18,14
    108   4 mayor                        40          0          0         31          0          9        216         39      18,06
    109   4 mayor                        40          0          0         34          0          6        184         38      20,65
    110   4 mayor                        40          0          0         32          0          8        186         37      19,89
    111   4 mayor                        40          0          0         36          0          4        154         39      25,32
    112   4 mayor                        40          0          0         27          0         13        161         36      22,36
    113   4 mayor                        40          0          0         33          0          7        228         39      17,11
    114   4 mayor                        40          0          0         32          0          8        170         38      22,35
    115   4 mayor                        40          0          0         32          0          8        203         38      18,72
    116   4 mayor                        40          0          0         33          0          7        169         38      22,49
    117   4 mayor                        40          0          0         34          0          6        180         39      21,67
    118   4 mayor                        40          0          0         35          0          5        247         39      15,79
    119   4 mayor                        40          0          0         33          0          7        204         38      18,63
    120   4 mayor                        40          0          0         32          0          8        183         39      21,31
    121   4 mayor                        40          0          0         35          0          5        179         37      20,67
    122   4 mayor                        40          0          0         33          0          7        163         39      23,93
    123   4 mayor                        40          0          0         38          0          2        187         38      20,32
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1310         90       8392          0        168    1011654       8354       0,83

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 40
Número intentos fin infección                    994
Número finales de infección                       33       3,32
Número finales curacion                           32      96,97
Número finales muerte                              1       3,03
Total infecciones                                 16
Total infecciones por curados                     14
Total infecciones por muertos                      0
Total infectadores curados                        32
Total infectadores muertos                         1
Total pasos                               20.528.038
Total recorridos                             298.346
Total distancia recorrida                 12.567.503
Contactos de riesgo                           29.353
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4375
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                177
Número intentos fin infección                  4.160
Número finales de infección                      135       3,25
Número finales curacion                          135     100,00
Número finales muerte                              0       0,00
Total infecciones                                147
Total infecciones por curados                    118
Total infecciones por muertos                      0
Total infectadores curados                       135
Total infectadores muertos                         0
Total pasos                               91.544.988
Total recorridos                           1.119.120
Total distancia recorrida                 56.069.530
Contactos de riesgo                          123.235
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8741
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              9.596
Número intentos fin infección                255.333
Número finales de infección                    9.335       3,66
Número finales curacion                        9.281      99,42
Número finales muerte                             54       0,58
Total infecciones                             12.407
Total infecciones por curados                 12.263
Total infecciones por muertos                     55
Total infectadores curados                     9.281
Total infectadores muertos                        54
Total pasos                              347.220.956
Total recorridos                           4.082.052
Total distancia recorrida                212.547.614
Contactos de riesgo                          366.841
Máximo de contagios por 1 individuo               16
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3213
Falso (R0) muertos                            1,0185

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.647
Número intentos fin infección                 44.084
Número finales de infección                    1.581       3,59
Número finales curacion                        1.533      96,96
Número finales muerte                             48       3,04
Total infecciones                                960
Total infecciones por curados                    920
Total infecciones por muertos                     17
Total infectadores curados                     1.533
Total infectadores muertos                        48
Total pasos                               18.375.416
Total recorridos                             274.993
Total distancia recorrida                 11.243.658
Contactos de riesgo                            9.908
Máximo de contagios por 1 individuo               49
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6001
Falso (R0) muertos                            0,3542

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.190
Número intentos fin infección                110.483
Número finales de infección                    3.969       3,59
Número finales curacion                        3.329      83,88
Número finales muerte                            640      16,12
Total infecciones                              2.110
Total infecciones por curados                  1.687
Total infecciones por muertos                    367
Total infectadores curados                     3.329
Total infectadores muertos                       640
Total pasos                               43.985.258
Total recorridos                             808.598
Total distancia recorrida                 26.958.825
Contactos de riesgo                           31.470
Máximo de contagios por 1 individuo               34
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5068
Falso (R0) muertos                            0,5734

